customer_id,name,email,phone,city,province,registration_date,gender,age
CUST0001,Wawan Hermawan,[email],0841246013015,Denpasar,Bali,2021-01-26,Laki-laki,26
CUST0002,Wawan Hermawan,[email],0886846326096,Yogyakarta,Yogyakarta,2022-11-24,Laki-laki,55
CUST0003,Fani Kusuma,[email],0841003814027,Palembang,Sumatera Selatan,2021-01-31,Laki-laki,53
CUST0004,Tommy Santoso,[email],0868175080694,Sidoarjo,Jawa Timur,2022-10-28,Laki-laki,46
CUST0005,Andi Pratama,[email],0854764787985,Parepare,Sulawesi Selatan,2023-04-09,Perempuan,27
CUST0006,Fani Kusuma,[email],0824516677245,Malang,Jawa Timur,2021-04-15,Perempuan,40
CUST0007,Citra Dewi,[email],0873263716304,Parepare,Sulawesi Selatan,2023-04-07,Laki-laki,42
CUST0008,Panji Nugroho,[email],0860945643201,Depok,Jawa Barat,2023-04-30,Laki-laki,22
CUST0009,Yoga Pratama,[email],0861973405392,Jakarta Barat,DKI Jakarta,2021-08-22,Perempuan,47
CUST0010,Yeni Marlina,[email],0837295679827,Kuta,Bali,2021-06-16,Perempuan,59
CUST0011,Vicky Prasetyo,[email],0832526291403,Bekasi,Jawa Barat,2022-07-01,Perempuan,42
CUST0012,Kartika Sari,[email],0840305022733,Cilegon,Banten,2022-12-06,Laki-laki,38
CUST0013,Nadia Sari,[email],0856033091279,Lubuklinggau,Sumatera Selatan,2021-03-09,Laki-laki,59
CUST0014,Qori Wahyuni,[email],0829150622889,Metro,Lampung,2023-06-25,Perempuan,26
CUST0015,Joko Widodo,[email],0868345352569,Sidoarjo,Jawa Timur,2022-07-29,Perempuan,41
CUST0016,Gita Novia,[email],0827650808629,Surabaya,Jawa Timur,2022-06-06,Laki-laki,45
CUST0017,Zainal Abidin,[email],0880729735682,Makassar,Sulawesi Selatan,2022-01-30,Perempuan,53
CUST0018,Vicky Prasetyo,[email],0886814581501,Jayapura,Papua,2022-11-28,Perempuan,59
CUST0019,Clara Indah,[email],0870808824522,Medan,Sumatera Utara,2021-10-28,Laki-laki,34
CUST0020,Gilang Permana,[email],0899638194710,Samarinda,Kalimantan Timur,2022-06-04,Perempuan,58
CUST0021,Yeni Marlina,[email],0834749795425,Samarinda,Kalimantan Timur,2021-06-06,Laki-laki,56
CUST0022,Hani Safitri,[email],0861235088433,Binjai,Sumatera Utara,2021-01-20,Perempuan,33
CUST0023,Lukman Hakim,[email],0822657051510,Jakarta Pusat,DKI Jakarta,2023-06-19,Laki-laki,49
CUST0024,Joko Widodo,[email],0830469103028,Jayapura,Papua,2023-02-18,Laki-laki,60
CUST0025,Ika Permata,[email],0895351450010,Bandar Lampung,Lampung,2021-09-29,Perempuan,31
CUST0026,Ulfa Nurhasanah,[email],0898784219449,Samarinda,Kalimantan Timur,2023-01-01,Perempuan,46
CUST0027,Putri Anggraini,[email],0819555002319,Balikpapan,Kalimantan Timur,2021-05-04,Perempuan,19
CUST0028,Omar Hakim,[email],0818620819030,Makassar,Sulawesi Selatan,2022-08-26,Laki-laki,32
CUST0029,Wulandari,[email],0879023806739,Bandung,Jawa Barat,2023-05-31,Laki-laki,35
CUST0030,Joko Widodo,[email],0889762022746,Kuta,Bali,2021-08-08,Perempuan,33
CUST0031,Bagas Prakoso,[email],0823702706271,Dumai,Riau,2023-04-07,Laki-laki,60
CUST0032,Bagas Prakoso,[email],0817426324250,Lubuklinggau,Sumatera Selatan,2022-03-10,Laki-laki,21
CUST0033,Gilang Permana,[email],0836837774596,Lubuklinggau,Sumatera Selatan,2023-03-31,Laki-laki,52
CUST0034,Linda Hartini,[email],0871325884441,Bandar Lampung,Lampung,2022-03-09,Laki-laki,22
CUST0035,Qori Wahyuni,[email],0887306329557,Bandar Lampung,Lampung,2021-02-21,Laki-laki,23
CUST0036,Bagas Prakoso,[email],0876510322199,Pekanbaru,Riau,2021-06-20,Laki-laki,43
CUST0037,Andi Pratama,[email],0865771476808,Jakarta Pusat,DKI Jakarta,2022-01-24,Perempuan,47
CUST0038,Vicky Prasetyo,[email],0877510049482,Serang,Banten,2022-12-15,Laki-laki,30
CUST0039,Maya Anggraeni,[email],0886174411141,Tangerang,Banten,2021-03-01,Laki-laki,38
CUST0040,Fadhil Rahman,[email],0882381880778,Jakarta Pusat,DKI Jakarta,2022-08-22,Laki-laki,21
CUST0041,Linda Hartini,[email],0891898675497,Samarinda,Kalimantan Timur,2023-05-22,Laki-laki,33
CUST0042,Putri Anggraini,[email],0894090817027,Palembang,Sumatera Selatan,2022-08-07,Laki-laki,57
CUST0043,Maya Anggraeni,[email],0881147107891,Bogor,Jawa Barat,2022-11-05,Perempuan,34
CUST0044,Victor Chandra,[email],0845384886749,Sidoarjo,Jawa Timur,2023-01-04,Perempuan,26
CUST0045,Erika Susanti,[email],0810311570307,Ubud,Bali,2021-11-04,Perempuan,57
CUST0046,Joko Widodo,[email],0879634967531,Makassar,Sulawesi Selatan,2021-03-17,Perempuan,26
CUST0047,Putri Anggraini,[email],0850241812434,Medan,Sumatera Utara,2023-06-20,Laki-laki,46
CUST0048,Qori Wahyuni,[email],0812271782991,Sorong,Papua,2022-09-19,Perempuan,60
CUST0049,Hani Safitri,[email],0826706188887,Bekasi,Jawa Barat,2021-09-28,Laki-laki,35
CUST0050,Uci Rahayu,[email],0837242463402,Cilegon,Banten,2021-08-04,Perempuan,50
CUST0051,Dian Rahayu,[email],0896295764809,Metro,Lampung,2023-05-17,Perempuan,35
CUST0052,Yoga Pratama,[email],0896461212064,Jakarta Pusat,DKI Jakarta,2021-12-08,Perempuan,28
CUST0053,Uci Rahayu,[email],0884851345353,Sleman,Yogyakarta,2022-07-19,Laki-laki,25
CUST0054,Citra Dewi,[email],0860829198571,Bekasi,Jawa Barat,2022-07-13,Laki-laki,45
CUST0055,Yeni Marlina,[email],0817991656753,Semarang,Jawa Tengah,2021-11-12,Perempuan,31
CUST0056,Gilang Permana,[email],0869591437379,Denpasar,Bali,2022-11-14,Laki-laki,33
CUST0057,Linda Hartini,[email],0869620228624,Jayapura,Papua,2023-03-31,Laki-laki,29
CUST0058,Bagas Prakoso,[email],0843546912874,Sleman,Yogyakarta,2023-03-13,Perempuan,28
CUST0059,Citra Dewi,[email],0878112139383,Pekanbaru,Riau,2022-01-27,Laki-laki,30
CUST0060,Ulfa Nurhasanah,[email],0843807075019,Sorong,Papua,2021-12-25,Laki-laki,19
CUST0061,Wulandari,[email],0847681150998,Denpasar,Bali,2022-02-13,Perempuan,59
CUST0062,Joko Widodo,[email],0823003445296,Balikpapan,Kalimantan Timur,2022-11-27,Perempuan,29
CUST0063,Gilang Permana,[email],0868396828876,Parepare,Sulawesi Selatan,2021-02-09,Perempuan,38
CUST0064,Lukman Hakim,[email],0845176120493,Palembang,Sumatera Selatan,2022-01-30,Laki-laki,45
CUST0065,Joko Widodo,[email],0858090899706,Jakarta Barat,DKI Jakarta,2023-04-06,Perempuan,22
CUST0066,Victor Chandra,[email],0852520377395,Kuta,Bali,2022-10-01,Perempuan,60
CUST0067,Tommy Santoso,[email],0884284273440,Lubuklinggau,Sumatera Selatan,2022-02-17,Laki-laki,30
CUST0068,Wawan Hermawan,[email],0835352356774,Lubuklinggau,Sumatera Selatan,2022-11-25,Perempuan,43
CUST0069,Taufik Hidayat,[email],0866737302593,Samarinda,Kalimantan Timur,2021-11-08,Perempuan,47
CUST0070,Nadia Sari,[email],0876619985038,Metro,Lampung,2022-11-23,Laki-laki,60
CUST0071,Rendi Setiawan,[email],0894322838903,Depok,Jawa Barat,2022-06-12,Perempuan,23
CUST0072,Ulfa Nurhasanah,[email],0828035125736,Jayapura,Papua,2022-11-20,Laki-laki,20
CUST0073,Yoga Pratama,[email],0870442337008,Malang,Jawa Timur,2022-09-18,Perempuan,58
CUST0074,Tommy Santoso,[email],0876073684406,Makassar,Sulawesi Selatan,2023-01-06,Perempuan,33
CUST0075,Andi Pratama,[email],0826687945993,Magelang,Jawa Tengah,2022-12-06,Perempuan,32
CUST0076,Erika Susanti,[email],0883230130340,Magelang,Jawa Tengah,2022-06-15,Laki-laki,25
CUST0077,Erika Susanti,[email],0881586701249,Bandar Lampung,Lampung,2023-04-01,Perempuan,46
CUST0078,Kartika Sari,[email],0878124601904,Parepare,Sulawesi Selatan,2023-05-01,Perempuan,34
CUST0079,Panji Nugroho,[email],0882059564729,Pekanbaru,Riau,2023-05-11,Perempuan,58
CUST0080,Eko Wahyudi,[email],0851719357531,Malang,Jawa Timur,2022-03-27,Laki-laki,35
CUST0081,Fani Kusuma,[email],0827774181255,Binjai,Sumatera Utara,2022-07-08,Laki-laki,42
CUST0082,Nadia Sari,[email],0866110435665,Yogyakarta,Yogyakarta,2022-12-25,Perempuan,39
CUST0083,Dian Rahayu,[email],0863344110239,Balikpapan,Kalimantan Timur,2022-03-02,Laki-laki,54
CUST0084,Xavier Tan,[email],0869424002163,Lubuklinggau,Sumatera Selatan,2021-01-07,Laki-laki,49
CUST0085,Gita Novia,[email],0861664268218,Malang,Jawa Timur,2022-03-23,Perempuan,60
CUST0086,Kevin Setiawan,[email],0873739486472,Kuta,Bali,2023-01-12,Laki-laki,57
CUST0087,Maya Anggraeni,[email],0818706337023,Samarinda,Kalimantan Timur,2022-02-08,Perempuan,26
CUST0088,Dian Rahayu,[email],0862656970404,Sorong,Papua,2021-07-06,Perempuan,31
CUST0089,Xena Fitria,[email],0865317632535,Metro,Lampung,2021-12-12,Perempuan,44
CUST0090,Budi Santoso,[email],0886231478728,Tangerang,Banten,2022-04-27,Laki-laki,40
CUST0091,Yoga Pratama,[email],0836831877473,Sidoarjo,Jawa Timur,2021-03-12,Laki-laki,57
CUST0092,Fadhil Rahman,[email],0825760205745,Semarang,Jawa Tengah,2021-05-10,Laki-laki,47
CUST0093,Yeni Marlina,[email],0892325027511,Sleman,Yogyakarta,2023-02-25,Laki-laki,28
CUST0094,Budi Santoso,[email],0852644245686,Tangerang,Banten,2022-08-16,Perempuan,43
CUST0095,Maya Anggraeni,[email],0842758756650,Yogyakarta,Yogyakarta,2021-03-19,Laki-laki,37
CUST0096,Lukman Hakim,[email],0817656360518,Jayapura,Papua,2023-03-27,Perempuan,52
CUST0097,Hendra Gunawan,[email],0855730850060,Lubuklinggau,Sumatera Selatan,2021-03-12,Laki-laki,44
CUST0098,Clara Indah,[email],0861371191447,Sorong,Papua,2021-04-19,Perempuan,27
CUST0099,Ika Permata,[email],0892764373670,Palembang,Sumatera Selatan,2023-01-22,Perempuan,47
CUST0100,Putri Anggraini,[email],0844731952676,Lubuklinggau,Sumatera Selatan,2021-11-27,Perempuan,33
CUST0101,Olivia Tan,[email],0864409455182,Dumai,Riau,2022-08-07,Perempuan,19
CUST0102,Gita Novia,[email],0858155688071,Metro,Lampung,2021-07-06,Perempuan,39
CUST0103,Sari Utami,[email],0812387104291,Cilegon,Banten,2022-12-20,Laki-laki,23
CUST0104,Gita Novia,[email],0897944150250,Sidoarjo,Jawa Timur,2022-02-21,Perempuan,46
CUST0105,Taufik Hidayat,[email],0862491356860,Pekanbaru,Riau,2021-04-06,Laki-laki,37
CUST0106,Fadhil Rahman,[email],0881096624966,Ubud,Bali,2022-01-13,Perempuan,45
CUST0107,Xavier Tan,[email],0873148281147,Bantul,Yogyakarta,2021-12-05,Perempuan,37
CUST0108,Vicky Prasetyo,[email],0853776816193,Tangerang,Banten,2021-05-04,Laki-laki,52
CUST0109,Nadia Sari,[email],0877596792264,Pekanbaru,Riau,2021-07-16,Perempuan,55
CUST0110,Mirza Fadli,[email],0841337139942,Dumai,Riau,2021-04-13,Perempuan,29
CUST0111,Joko Widodo,[email],0844903408044,Tangerang,Banten,2022-12-27,Laki-laki,21
CUST0112,Irfan Maulana,[email],0877657727202,Balikpapan,Kalimantan Timur,2022-12-16,Laki-laki,18
CUST0113,Fadhil Rahman,[email],0854841472063,Parepare,Sulawesi Selatan,2022-04-26,Laki-laki,21
CUST0114,Eko Wahyudi,[email],0876145534787,Serang,Banten,2021-04-27,Laki-laki,54
CUST0115,Jasmine Putri,[email],0819894898206,Ubud,Bali,2021-02-24,Laki-laki,25
CUST0116,Nanda Putra,[email],0895000584609,Balikpapan,Kalimantan Timur,2022-09-13,Laki-laki,51
CUST0117,Ulfa Nurhasanah,[email],0891003799033,Lubuklinggau,Sumatera Selatan,2022-03-30,Perempuan,37
CUST0118,Wawan Hermawan,[email],0839045734699,Makassar,Sulawesi Selatan,2022-09-17,Laki-laki,34
CUST0119,Putri Anggraini,[email],0883760967545,Denpasar,Bali,2021-06-10,Laki-laki,28
CUST0120,Tommy Santoso,[email],0876974909090,Jakarta Selatan,DKI Jakarta,2022-04-07,Perempuan,20
CUST0121,Taufik Hidayat,[email],0820539984290,Malang,Jawa Timur,2022-12-25,Laki-laki,34
CUST0122,Hani Safitri,[email],0842403648693,Pekanbaru,Riau,2022-03-12,Laki-laki,35
CUST0123,Dian Rahayu,[email],0892925561283,Jayapura,Papua,2021-03-15,Perempuan,46
CUST0124,Ulfa Nurhasanah,[email],0864544940833,Bogor,Jawa Barat,2022-12-07,Perempuan,50
CUST0125,Fani Kusuma,[email],0816863515206,Balikpapan,Kalimantan Timur,2022-03-25,Perempuan,38
CUST0126,Fani Kusuma,[email],0891005303147,Parepare,Sulawesi Selatan,2021-01-27,Laki-laki,35
CUST0127,Xena Fitria,[email],0875176947899,Makassar,Sulawesi Selatan,2023-02-21,Perempuan,35
CUST0128,Panji Nugroho,[email],0877921664860,Magelang,Jawa Tengah,2022-03-23,Laki-laki,48
CUST0129,Victor Chandra,[email],0825763103412,Binjai,Sumatera Utara,2021-12-08,Laki-laki,39
CUST0130,Rendi Setiawan,[email],0865599182910,Lubuklinggau,Sumatera Selatan,2021-10-23,Laki-laki,47
CUST0131,Victor Chandra,[email],0864857675642,Depok,Jawa Barat,2021-09-16,Laki-laki,60
CUST0132,Dian Rahayu,[email],0879525137618,Sorong,Papua,2022-02-28,Perempuan,57
CUST0133,Doni Kurniawan,[email],0817559101808,Dumai,Riau,2022-10-03,Laki-laki,35
CUST0134,Doni Kurniawan,[email],0824966723213,Samarinda,Kalimantan Timur,2021-10-22,Laki-laki,58
CUST0135,Kevin Setiawan,[email],0884349105720,Makassar,Sulawesi Selatan,2022-12-28,Laki-laki,53
CUST0136,Hani Safitri,[email],0896403859171,Palembang,Sumatera Selatan,2021-08-19,Laki-laki,49
CUST0137,Uci Rahayu,[email],0867008925827,Sleman,Yogyakarta,2022-06-06,Perempuan,48
CUST0138,Jasmine Putri,[email],0837417293178,Malang,Jawa Timur,2022-07-19,Laki-laki,22
CUST0139,Hendra Gunawan,[email],0848665723369,Serang,Banten,2021-12-15,Perempuan,55
CUST0140,Jasmine Putri,[email],0884932350488,Parepare,Sulawesi Selatan,2023-06-06,Perempuan,40
CUST0141,Joko Widodo,[email],0871749646999,Pematangsiantar,Sumatera Utara,2023-02-21,Perempuan,30
CUST0142,Zainal Abidin,[email],0869165513007,Yogyakarta,Yogyakarta,2022-08-09,Laki-laki,38
CUST0143,Zainal Abidin,[email],0899424429816,Sleman,Yogyakarta,2022-12-24,Laki-laki,49
CUST0144,Maya Anggraeni,[email],0873758958832,Jakarta Pusat,DKI Jakarta,2022-05-30,Laki-laki,51
CUST0145,Jasmine Putri,[email],0819252910991,Bandar Lampung,Lampung,2023-01-10,Perempuan,34
CUST0146,Agus Salim,[email],0821380961778,Pematangsiantar,Sumatera Utara,2022-12-11,Perempuan,52
CUST0147,Uci Rahayu,[email],0816618613389,Lubuklinggau,Sumatera Selatan,2022-10-04,Laki-laki,33
CUST0148,Omar Hakim,[email],0821797271712,Ubud,Bali,2021-10-22,Perempuan,24
CUST0149,Kevin Setiawan,[email],0851635417962,Pekanbaru,Riau,2022-03-31,Laki-laki,20
CUST0150,Xavier Tan,[email],0867444505066,Medan,Sumatera Utara,2021-10-28,Laki-laki,33
CUST0151,Sinta Dewi,[email],0834878681702,Balikpapan,Kalimantan Timur,2022-08-03,Laki-laki,29
CUST0152,Sinta Dewi,[email],0875458865527,Bogor,Jawa Barat,2022-09-27,Laki-laki,32
CUST0153,Rizky Firmansyah,[email],0812864059081,Metro,Lampung,2022-04-16,Perempuan,36
CUST0154,Eko Wahyudi,[email],0851178306916,Ubud,Bali,2021-06-11,Perempuan,34
CUST0155,Zainal Abidin,[email],0878089557330,Metro,Lampung,2021-07-23,Laki-laki,33
CUST0156,Taufik Hidayat,[email],0811268006448,Lubuklinggau,Sumatera Selatan,2022-08-12,Perempuan,35
CUST0157,Sinta Dewi,[email],0818476559573,Jakarta Barat,DKI Jakarta,2023-06-05,Perempuan,36
CUST0158,Xavier Tan,[email],0896839963238,Pekanbaru,Riau,2022-09-14,Laki-laki,57
CUST0159,Vicky Prasetyo,[email],0896486808262,Cilegon,Banten,2023-02-13,Laki-laki,58
CUST0160,Doni Kurniawan,[email],0887452710892,Denpasar,Bali,2021-11-13,Perempuan,26
CUST0161,Wawan Hermawan,[email],0833259408672,Depok,Jawa Barat,2021-12-01,Laki-laki,26
CUST0162,Hendra Gunawan,[email],0848283135050,Dumai,Riau,2022-06-28,Laki-laki,34
CUST0163,Taufik Hidayat,[email],0870624192275,Sorong,Papua,2023-04-06,Laki-laki,27
CUST0164,Sinta Dewi,[email],0865748427427,Pekanbaru,Riau,2023-05-31,Perempuan,23
CUST0165,Rizky Firmansyah,[email],0825189462425,Dumai,Riau,2021-01-15,Perempuan,41
CUST0166,Rizky Firmansyah,[email],0864050274042,Ubud,Bali,2022-11-20,Perempuan,24
CUST0167,Budi Santoso,[email],0887065324630,Denpasar,Bali,2022-04-28,Perempuan,57
CUST0168,Panji Nugroho,[email],0873667973944,Sidoarjo,Jawa Timur,2021-03-06,Perempuan,59
CUST0169,Citra Dewi,[email],0818359129661,Palembang,Sumatera Selatan,2021-05-24,Perempuan,49
CUST0170,Joko Widodo,[email],0862122280206,Bandung,Jawa Barat,2021-08-29,Perempuan,41
CUST0171,Joko Widodo,[email],0889109547025,Ubud,Bali,2022-12-15,Laki-laki,44
CUST0172,Gita Novia,[email],0868478780977,Denpasar,Bali,2023-05-04,Perempuan,20
CUST0173,Doni Kurniawan,[email],0824442626586,Sleman,Yogyakarta,2021-08-11,Perempuan,52
CUST0174,Agus Salim,[email],0836954705563,Kuta,Bali,2021-03-04,Laki-laki,47
CUST0175,Panji Nugroho,[email],0814386696873,Bekasi,Jawa Barat,2022-10-20,Perempuan,33
CUST0176,Eko Wahyudi,[email],0838150108098,Magelang,Jawa Tengah,2021-07-30,Laki-laki,32
CUST0177,Nanda Putra,[email],0844371916963,Medan,Sumatera Utara,2023-03-19,Laki-laki,26
CUST0178,Linda Hartini,[email],0813721365350,Balikpapan,Kalimantan Timur,2023-03-29,Laki-laki,18
CUST0179,Victor Chandra,[email],0831542615726,Medan,Sumatera Utara,2022-08-26,Perempuan,21
CUST0180,Ika Permata,[email],0874697489125,Magelang,Jawa Tengah,2022-03-08,Perempuan,41
CUST0181,Hendra Gunawan,[email],0816936831070,Samarinda,Kalimantan Timur,2022-04-08,Perempuan,47
CUST0182,Fadhil Rahman,[email],0865178727099,Denpasar,Bali,2021-03-04,Perempuan,24
CUST0183,Fani Kusuma,[email],0892987838356,Metro,Lampung,2021-03-17,Laki-laki,22
CUST0184,Panji Nugroho,[email],0885528566209,Solo,Jawa Tengah,2022-10-02,Perempuan,42
CUST0185,Hendra Gunawan,[email],0868434863125,Parepare,Sulawesi Selatan,2022-04-10,Laki-laki,25
CUST0186,Doni Kurniawan,[email],0843879092961,Jayapura,Papua,2022-03-17,Perempuan,39
CUST0187,Bagas Prakoso,[email],0826018563769,Sorong,Papua,2022-02-13,Perempuan,45
CUST0188,Yeni Marlina,[email],0831275517868,Pematangsiantar,Sumatera Utara,2021-09-19,Perempuan,22
CUST0189,Clara Indah,[email],0860417744913,Bandung,Jawa Barat,2021-04-06,Laki-laki,53
CUST0190,Kartika Sari,[email],0866359554209,Jakarta Barat,DKI Jakarta,2022-07-30,Perempuan,60
CUST0191,Vicky Prasetyo,[email],0892839737518,Dumai,Riau,2023-06-08,Perempuan,40
CUST0192,Rendi Setiawan,[email],0842135758776,Bekasi,Jawa Barat,2021-06-08,Laki-laki,40
CUST0193,Xena Fitria,[email],0888505852701,Sorong,Papua,2021-04-28,Laki-laki,45
CUST0194,Rendi Setiawan,[email],0811148679234,Jayapura,Papua,2022-09-16,Laki-laki,35
CUST0195,Xavier Tan,[email],0831501060640,Sleman,Yogyakarta,2021-12-14,Laki-laki,54
CUST0196,Jasmine Putri,[email],0899081783807,Kuta,Bali,2021-03-13,Laki-laki,23
CUST0197,Zainal Abidin,[email],0871932708960,Bantul,Yogyakarta,2021-08-09,Perempuan,28
CUST0198,Victor Chandra,[email],0894042174382,Binjai,Sumatera Utara,2023-01-09,Laki-laki,21
CUST0199,Olivia Tan,[email],0844710128357,Semarang,Jawa Tengah,2023-02-12,Perempuan,60
CUST0200,Doni Kurniawan,[email],0846138643987,Lubuklinggau,Sumatera Selatan,2022-09-14,Laki-laki,50
